"treat","X1","X2","X3","X4","cbps_weights","y","id"
0,1.07448517974568,10.3203613984619,0.212551039032068,463.280755022715,0.00536888866938737,227.532472152201,1
1,0.723769103850874,9.91195631330532,0.189487503293678,383.759777593948,0.00393700787401575,199.817494912927,2
0,0.690913449383815,10.6452402297076,0.217376311585208,424.287951161075,0.0117368181775465,196.886005313413,3
1,0.347071191772425,9.9077681620934,0.09670586830695,399.366070771758,0.00393700787401575,174.685347682528,4
0,0.50168285092697,9.59491771122203,0.232558907271248,472.854594121701,0.00946343045320619,191.297747179036,5
0,1.52310808728024,10.0310158303246,0.325720768432805,438.375903364515,0.00275820652053569,280.4516874138,6
0,1.02849023186349,9.79468688254913,0.216704539520397,436.388915774906,0.00430733957775894,227.07285177197,7
0,1.2089746750835,10.2494493439787,0.215716121758921,534.381580482565,0.00435137429266862,261.224868097343,8
0,2.25678718063969,9.79705482046324,0.186675861816821,397.271422286441,0.000554195890499825,248.418244030622,9
0,1.92505297634964,10.2412211784058,0.239468685466908,428.861853887724,0.00136018923078134,261.329944859386,10
0,1.29085069170503,9.76607355451351,0.259178590591218,337.830032299551,0.00287314704926808,227.28291614826,11
1,0.691174030371228,10.7252617696321,0.21461779363396,398.313183530476,0.00393700787401575,189.578368265034,12
1,0.779948773635698,9.56212967717758,0.181407626758371,370.178863023571,0.00393700787401575,208.178723654998,13
1,0.818348474689418,9.8018336874144,0.210591616194326,434.453795464677,0.00393700787401575,214.277306082884,14
1,1.82844406513352,9.69145648104732,0.256312316814138,388.6082838426,0.00393700787401575,248.395973369091,15
0,1.43309640890049,10.2512128870473,0.237831177331439,433.670261394286,0.00300963038585827,249.750276999484,16
1,0.870363965555271,9.72766564342702,0.222294955877103,352.925832992587,0.00393700787401575,178.444177732723,17
0,0.64761388221585,10.1844618306765,0.198669072255515,449.115878044102,0.00954340810207951,209.564000962847,18
0,1.15829041328053,10.053562255481,0.227251476783978,474.962496470035,0.00420216955771828,255.261030076675,19
1,0.684176145784521,9.87720111164663,0.25034943484275,415.32023809335,0.00393700787401575,181.684144749665,20
1,1.79866606541356,10.0452947175497,0.245325040324499,377.830300257818,0.00393700787401575,240.878103044429,21
0,2.14852530043116,9.97170539358808,0.141145853102157,445.110714443913,0.000679804482106145,248.616132158965,22
0,2.41119280236103,10.0797765019096,0.384529073568639,423.621923387988,0.000760034574384792,290.778554232528,23
1,0.917724986949753,11.0646025494526,0.208524274060745,490.656657328161,0.00393700787401575,248.363656466007,24
1,0.934192274021226,9.29314232420157,0.205603274291504,366.295649512623,0.00393700787401575,221.496446182671,25
1,1.20563684692075,10.1844903307279,0.19955189225172,401.012443076099,0.00393700787401575,206.260912212508,26
0,1.80240753639829,9.95143795711948,0.190253266938543,392.44647120587,0.00125605296240525,233.141210339,27
1,1.31289220287515,10.3748817683646,0.208610509874265,472.016438565808,0.00393700787401575,245.749682988318,28
0,1.00368327054115,10.4435240891468,0.215665385485613,477.954510105137,0.00652596732255234,220.234466753607,29
0,0.779747446927416,9.94468379925442,0.213178520983707,372.125690059672,0.006686266127966,188.905524875394,30
0,1.11275589992219,9.83118105243447,0.230353973431805,352.173193612333,0.00376996451533694,220.012268219143,31
1,0.510011772843126,10.1259573851964,0.201342903498853,409.183260813758,0.00393700787401575,179.890870767287,32
0,1.26047632320365,10.5751365771381,0.199538749709356,417.90462207324,0.00435531165343075,216.651392089291,33
0,1.10428132184137,9.03908546234289,0.207079940381755,228.567291840679,0.00221213732438516,133.701797926576,34
0,2.24028085561753,9.78959827025102,0.225835776921616,309.892443233779,0.000584681310643153,222.372675080796,35
1,0.671269972830939,11.426713632293,0.197734724259092,449.775482405467,0.00393700787401575,214.847920683618,36
0,1.34678901142346,9.69183533570126,0.190563307842143,428.198079989295,0.00230873447369829,220.680582482267,37
1,0.67469034797844,10.4562001697381,0.220826001479156,469.977050200893,0.00393700787401575,208.983022821787,38
0,1.61645074995113,9.35038397298208,0.307327808072235,349.577368447488,0.00150318843918758,245.394956299945,39
1,1.65000624131489,10.0862756927623,0.154118888663745,368.841929092263,0.00393700787401575,203.94267968969,40
1,0.820810817048969,10.7622519177917,0.192907641117592,408.22180846964,0.00393700787401575,221.099306104543,41
1,0.479582676835325,7.68664682889304,0.216146060508478,328.421294676445,0.00393700787401575,144.764589676424,42
1,0.602123064697351,10.2793893287228,0.2029097097427,422.372993122952,0.00393700787401575,194.150876248532,43
0,1.43247650336979,10.2606148935127,0.245892924433762,395.975911343409,0.00301555948317535,241.527700810595,44
1,1.92362630631105,9.96090982015328,0.222945274588678,398.982735081607,0.00393700787401575,247.916744748211,45
0,1.2238038234526,9.31848013555057,0.222695848848016,316.691288671875,0.00230183197062167,195.495722790253,46
0,0.463115667978857,11.9385083049459,0.122848511095682,457.461491427713,0.0289610396517459,208.530523945094,47
1,1.50943526635465,9.75687441278017,0.20787550654351,364.397716808196,0.00393700787401575,214.985256259223,48
0,1.06272029302614,10.4495747067477,0.21183485307938,485.905429956128,0.00593581551951523,228.694694656443,49
0,4.6711513699502,9.94322990429903,0.246963664066665,306.000771489528,1.33918266586243e-05,262.934176842146,50
0,1.54234997894369,10.3135768113216,0.229986546260056,372.173736089804,0.00248924073983584,228.322939116537,51
0,2.06037778982391,9.90576107862471,0.158370115196522,361.53257707496,0.000747376472984996,223.86094063369,52
1,1.12560228021503,10.4783492726105,0.222862853049072,458.211456447106,0.00393700787401575,245.24833719245,53
1,0.820985335857031,9.98491297377085,0.204347602426811,459.476582246099,0.00393700787401575,227.628203461977,54
1,0.324963185069099,9.32436155147115,0.103674858241554,432.234745649944,0.00393700787401575,180.322723864451,55
0,1.63896658872959,9.60722371399625,0.22472489946023,331.69788864828,0.00140185610116155,215.30079570863,56
1,1.45915537513494,10.1259816807636,0.211507374072729,373.137405006649,0.00393700787401575,217.044543254448,57
0,3.07150753983689,9.94237894921675,0.237685621325788,320.696737215712,0.000172498624777105,245.007033716328,58
0,0.711553917231979,10.2864778841304,0.168407499154792,407.1830619872,0.00838334195743278,218.443064120793,59
0,2.04357707031561,9.76546855156378,0.22450905574194,348.34840892647,0.000805531366326068,232.262729326761,60
1,0.658531680426408,9.96801042723742,0.205980480810313,372.688983767123,0.00393700787401575,181.107068037478,61
0,3.2494059810315,10.1132571736703,0.103115401398794,467.518432935104,0.000117806272864683,278.410844569291,62
1,0.466859332634218,9.43341344707276,0.234284934799994,377.631078675744,0.00393700787401575,157.11695367374,63
1,0.508989056847444,9.12373041806617,0.222478272003628,326.159083643709,0.00393700787401575,144.399630460969,64
0,2.30551612141588,9.90342225996259,0.261945808633817,399.619859737814,0.000632048366429209,263.543574106068,65
1,1.23661944473659,10.1632716177222,0.229905541794358,406.70855156979,0.00393700787401575,233.547227004897,66
1,0.466420959115836,11.0157403512663,0.197564237208558,443.188746194565,0.00393700787401575,187.102034026226,67
1,0.570811248531287,10.7209038021437,0.283445987707525,440.116317995348,0.00393700787401575,176.137951151056,68
0,0.607351258956289,9.00719339637843,0.142040732554915,329.651946136745,0.00447487723951462,184.255517727787,69
0,0.566593130048341,9.63857418858843,0.15088150657723,352.862704510724,0.00695751765816677,181.890093198189,70
0,2.06660212905173,9.6691128765112,0.258098969505477,382.533083436157,0.000802021473892763,251.700339567453,71
0,0.893676134627539,9.93321418623374,0.226634134219216,417.972455452811,0.00582658609379572,193.988663227395,72
0,1.87895636841006,9.85046935472156,0.252897134270025,306.863174035037,0.00113744405997398,220.558094007918,73
0,2.09021686330261,10.2508787388715,0.231831858453583,474.599666357216,0.00105890440599077,277.247503452311,74
1,0.538562940203904,9.18482824670226,0.134755943478204,306.505507076685,0.00393700787401575,165.62671665803,75
1,0.742574383621079,9.74688215398183,0.242628853415023,422.71927028009,0.00393700787401575,188.607835010137,76
1,0.579181114616014,9.59558852725847,0.168793180650227,351.073145609023,0.00393700787401575,179.561870752661,77
1,1.20020530616181,10.6544624012581,0.204624541727858,468.54806328773,0.00393700787401575,231.272936013336,78
1,0.445541758881328,10.6357991696233,0.233832456266839,368.58155244166,0.00393700787401575,152.402936112761,79
0,1.60477001037094,9.59763288061167,0.25915155199003,264.35689498266,0.00152179452273091,199.872353149326,80
0,1.59536684091163,10.1962127481535,0.268842892154902,477.578788118814,0.00245162358388287,277.752133464858,81
0,1.49267376756149,9.92494278228777,0.237659621222,363.015827281824,0.00220162684187668,228.209886909164,82
1,0.551881237215493,10.3711906391567,0.202850470327473,357.604102353066,0.00393700787401575,167.852603263235,83
1,0.611281466561429,9.8935953209762,0.23237631184099,415.026009597221,0.00393700787401575,183.623526237931,84
0,1.00096535507671,10.0682323619732,0.216038182822345,363.728441994397,0.00502261183387879,202.445948437296,85
1,1.67931021194926,10.1959149999622,0.210981939329459,432.451401853785,0.00393700787401575,246.869053908435,86
0,1.52994318697362,10.3340776435409,0.200931262010364,482.422099678571,0.00257129380914473,254.659392638147,87
1,1.00067904486188,9.70188920117694,0.215983958319157,393.468925915294,0.00393700787401575,205.44799742018,88
1,1.05820209092084,9.60371859302116,0.208352914771057,387.411486458926,0.00393700787401575,188.017849326639,89
1,0.619243218639619,10.3406158312666,0.243187692574222,408.740958842546,0.00393700787401575,177.472470185161,90
0,2.54365042673531,9.99099227520497,0.237585656335784,377.752613200414,0.000426019514514507,257.111342824954,91
0,0.990263933560802,10.1021878999882,0.216624244166214,460.638769891657,0.00549019085767896,219.737502669613,92
0,1.42420165839056,9.9733025069069,0.191423991848474,419.59961613996,0.00237204341384956,223.471158502505,93
0,0.899174992028993,8.49409245784109,0.229916509077602,286.689403996496,0.00246288012336973,142.711720474551,94
0,0.473009186931726,10.1001259351019,0.275604074032125,434.611488420603,0.0139498795197469,170.107330872971,95
1,1.18800370576788,10.1281435959531,0.186150658779079,448.299806143962,0.00393700787401575,206.768460730778,96
1,1.23751742237823,9.72256504495351,0.219473153980513,386.788296514486,0.00393700787401575,220.394432232922,97
1,0.982354151026651,9.89000725638255,0.217566980322484,456.5682752274,0.00393700787401575,214.472415496947,98
1,0.381055019448808,11.061531845968,0.0892442902262624,452.669869218735,0.00393700787401575,201.765605048997,99
0,1.00379764790333,10.6131226604929,0.216221328944144,456.233449548651,0.00708472184078666,237.305346740879,100
1,0.896391212598746,9.95331295817204,0.214552584964283,363.474600316271,0.00393700787401575,192.438093329783,101
0,1.98271986270875,9.82758914353693,0.235692173437514,409.99618507426,0.000971275157455654,255.435535053262,102
0,2.97688305491686,10.0224251498073,0.314929270986609,361.562544941862,0.000250154816493154,268.63585416637,103
